Name,Age,Gender,City,State,Phone Number,Email
Amit Kumar,28,Male,Delhi,Delhi,9876543210,[email]
Priya Sharma,34,Female,Mumbai,Maharashtra,9123456789,[email]
Rajesh Gupta,42,Male,Chennai,Tamil Nadu,9345678901,[email]
Sita Verma,25,Female,Bangalore,Karnataka,9876098765,[email]
Ravi Singh,30,Male,Hyderabad,Telangana,8881234567,[email]
Anita Mehta,38,Female,Kolkata,West Bengal,8772345678,[email]
Sunil Yadav,45,Male,Pune,Maharashtra,9001122334,[email]
Neha Desai,29,Female,Ahmedabad,Gujarat,9112233445,[email]
Vikas Reddy,40,Male,Visakhapatnam,Andhra Pradesh,8567234567,[email]
Manju Patel,33,Female,Surat,Gujarat,9234567890,[email]
